temperature,time
25.937,3219.0
25.875,3220.0
25.937,3221.0
25.937,3222.0
25.937,3223.0
25.937,3224.0
25.875,3225.0
25.875,3226.0
25.937,3227.0
25.937,3228.0
25.875,3229.0
25.875,3230.0
25.875,3231.0
25.875,3232.0
25.875,3233.0
25.875,3234.0
25.875,3235.0
25.875,3236.0
25.875,3237.0
25.875,3238.0
25.875,3239.0
25.875,3240.0
25.875,3241.0
25.812,3242.0
25.875,3243.0
25.875,3244.0
25.875,3245.0
25.875,3246.0
25.875,3247.0
25.75,3248.0
25.812,3249.0
25.812,3250.0
25.812,3251.0
25.812,3252.0
25.812,3253.0
25.812,3254.0
25.812,3255.0
25.812,3256.0
25.812,3257.0
25.812,3258.0
25.75,3259.0
25.812,3260.0
25.75,3261.0
25.812,3262.0
25.812,3263.0
25.812,3264.0
25.75,3265.0
25.75,3266.0
25.75,3267.0
25.812,3268.0
25.812,3269.0
25.687,3270.0
25.75,3271.0
25.812,3272.0
25.75,3273.0
25.812,3274.0
25.75,3275.0
25.75,3276.0
25.75,3277.0
25.75,3278.0
25.75,3279.0
25.75,3280.0
25.687,3281.0
25.75,3282.0
25.75,3283.0
25.75,3284.0
25.75,3285.0
25.75,3286.0
25.75,3287.0
25.75,3288.0
25.75,3289.0
25.75,3290.0
25.687,3291.0
25.75,3292.0
25.75,3293.0
25.687,3294.0
25.687,3295.0
25.75,3296.0
25.75,3297.0
25.687,3298.0
25.687,3299.0
25.687,3300.0
25.687,3301.0
25.687,3302.0
25.687,3303.0
25.687,3304.0
25.687,3305.0
25.687,3306.0
25.687,3307.0
25.687,3308.0
25.687,3309.0
25.687,3310.0
25.687,3311.0
25.625,3312.0
25.625,3313.0
25.687,3314.0
25.687,3315.0
25.687,3316.0
25.687,3317.0
25.625,3318.0
25.687,3319.0
25.625,3320.0
25.687,3321.0
25.625,3322.0
25.625,3323.0
25.625,3324.0
25.625,3325.0
25.687,3326.0
25.625,3327.0
25.625,3328.0
25.625,3329.0
25.625,3330.0
25.625,3331.0
25.625,3332.0
25.625,3333.0
25.625,3334.0
25.625,3335.0
25.625,3336.0
25.625,3337.0
25.625,3338.0
25.625,3339.0
25.562,3340.0
25.625,3341.0
25.562,3342.0
25.625,3343.0
25.625,3344.0
25.562,3345.0
25.562,3346.0
25.562,3347.0
25.562,3348.0
25.562,3349.0
25.562,3350.0
25.562,3351.0
25.562,3352.0
25.562,3353.0
25.562,3354.0
25.562,3355.0
25.562,3356.0
25.562,3357.0
25.562,3358.0
25.437,3359.0
25.562,3360.0
25.562,3361.0
25.562,3362.0
25.562,3363.0
25.562,3364.0
25.5,3365.0
25.562,3366.0
25.562,3367.0
25.562,3368.0
25.562,3369.0
25.5,3370.0
25.5,3371.0
25.5,3372.0
25.5,3373.0
25.5,3374.0
25.5,3375.0
25.5,3376.0
25.5,3377.0
25.5,3378.0
25.5,3379.0
25.5,3380.0
25.437,3381.0
25.5,3382.0
25.5,3383.0
25.5,3384.0
25.5,3385.0
25.5,3386.0
25.437,3387.0
25.5,3388.0
25.437,3389.0
25.437,3390.0
25.5,3391.0
25.437,3392.0
25.437,3393.0
25.437,3394.0
25.437,3395.0
25.437,3396.0
25.437,3397.0
25.437,3398.0
25.437,3399.0
25.437,3400.0
25.5,3401.0
25.437,3402.0
25.437,3403.0
25.437,3404.0
25.375,3405.0
25.375,3406.0
25.375,3407.0
25.437,3408.0
25.375,3409.0
25.437,3410.0
25.437,3411.0
25.375,3412.0
25.375,3413.0
25.437,3414.0
25.375,3415.0
25.437,3416.0
25.437,3417.0
25.375,3418.0
25.375,3419.0
25.375,3420.0
25.375,3421.0
25.375,3422.0
25.375,3423.0
25.437,3424.0
25.375,3425.0
25.437,3426.0
25.375,3427.0
25.375,3428.0
25.375,3429.0
25.375,3430.0
25.312,3431.0
25.312,3432.0
25.375,3433.0
25.312,3434.0
25.375,3435.0
25.312,3436.0
25.312,3437.0
25.375,3438.0
25.312,3439.0
25.312,3440.0
25.312,3441.0
25.312,3442.0
25.312,3443.0
25.312,3444.0
25.312,3445.0
25.312,3446.0
25.312,3447.0
25.312,3448.0
25.312,3449.0
25.25,3450.0
25.312,3451.0
25.312,3452.0
25.25,3453.0
25.312,3454.0
25.312,3455.0
25.312,3456.0
25.312,3457.0
25.312,3458.0
25.25,3459.0
25.25,3460.0
25.312,3461.0
25.25,3462.0
25.25,3463.0
25.25,3464.0
25.25,3465.0
25.25,3466.0
25.25,3467.0
25.25,3468.0
25.25,3469.0
25.25,3470.0
25.25,3471.0
25.25,3472.0
25.187,3473.0
25.25,3474.0
25.25,3475.0
25.25,3476.0
25.187,3477.0
25.25,3478.0
25.25,3479.0
25.25,3480.0
25.187,3481.0
25.187,3482.0
25.25,3483.0
25.187,3484.0
25.25,3485.0
25.25,3486.0
25.25,3487.0
25.187,3488.0
25.187,3489.0
25.187,3490.0
25.25,3491.0
25.25,3492.0
25.187,3493.0
25.187,3494.0
25.187,3495.0
25.187,3496.0
25.25,3497.0
25.25,3498.0
25.187,3499.0
25.187,3500.0
25.187,3501.0
25.187,3502.0
25.187,3503.0
25.187,3504.0
25.187,3505.0
25.187,3506.0
25.187,3507.0
25.187,3508.0
25.125,3509.0
25.187,3510.0
25.187,3511.0
25.187,3512.0
25.187,3513.0
25.187,3514.0
25.125,3515.0
25.187,3516.0
25.125,3517.0
25.187,3518.0
25.187,3519.0
25.062,3520.0
25.125,3521.0
25.187,3522.0
25.125,3523.0
25.125,3524.0
25.125,3525.0
25.125,3526.0
25.125,3527.0
25.125,3528.0
25.125,3529.0
25.125,3530.0
25.062,3531.0
25.062,3532.0
25.062,3533.0
25.062,3534.0
25.125,3535.0
25.062,3536.0
25.062,3537.0
25.062,3538.0
25.062,3539.0
25.062,3540.0
25.125,3541.0
25.062,3542.0
25.062,3543.0
25.062,3544.0
25.062,3545.0
25.062,3546.0
25.062,3547.0
25.0,3548.0
25.062,3549.0
25.062,3550.0
25.062,3551.0
25.062,3552.0
25.062,3553.0
25.062,3554.0
25.062,3555.0
25.062,3556.0
25.0,3557.0
25.0,3558.0
25.0,3559.0
25.062,3560.0
25.062,3561.0
25.062,3562.0
25.062,3563.0
25.062,3564.0
25.062,3565.0
25.062,3566.0
25.062,3567.0
25.0,3568.0
25.0,3569.0
25.0,3570.0
25.0,3571.0
25.0,3572.0
25.062,3573.0
25.0,3574.0
25.0,3575.0
25.0,3576.0
25.0,3577.0
25.0,3578.0
25.0,3579.0
25.0,3580.0
24.937,3581.0
25.0,3582.0
25.0,3583.0
25.0,3584.0
25.0,3585.0
25.0,3586.0
24.937,3587.0
24.937,3588.0
25.0,3589.0
24.937,3590.0
24.937,3591.0
24.937,3592.0
24.937,3593.0
24.937,3594.0
24.937,3595.0
24.937,3596.0
25.0,3597.0
24.937,3598.0
25.0,3599.0
25.0,3600.0
25.0,3601.0
25.0,3602.0
24.937,3603.0
24.937,3604.0
24.937,3605.0
24.937,3606.0
24.937,3607.0
24.937,3608.0
24.937,3609.0
25.0,3610.0
24.937,3611.0
24.937,3612.0
24.875,3613.0
24.937,3614.0
24.937,3615.0
24.937,3616.0
24.875,3617.0
24.937,3618.0
24.937,3619.0
24.875,3620.0
24.937,3621.0
24.937,3622.0
24.875,3623.0
24.937,3624.0
24.875,3625.0
24.875,3626.0
24.937,3627.0
24.875,3628.0
24.875,3629.0
24.875,3630.0
24.812,3631.0
24.875,3632.0
24.875,3633.0
24.875,3634.0
24.875,3635.0
24.875,3636.0
24.875,3637.0
24.875,3638.0
24.875,3639.0
24.875,3640.0
24.812,3641.0
24.812,3642.0
24.875,3643.0
24.875,3644.0
24.875,3645.0
24.875,3646.0
24.875,3647.0
24.812,3648.0
24.812,3649.0
24.875,3650.0
24.812,3651.0
24.812,3652.0
24.812,3653.0
24.812,3654.0
24.812,3655.0
24.812,3656.0
24.812,3657.0
24.812,3658.0
24.812,3659.0
24.812,3660.0
24.812,3661.0
24.812,3662.0
24.75,3663.0
24.812,3664.0
24.812,3665.0
24.812,3666.0
24.75,3667.0
24.75,3668.0
24.75,3669.0
24.75,3670.0
24.75,3671.0
24.75,3672.0
24.75,3673.0
24.75,3674.0
24.687,3675.0
24.75,3676.0
24.75,3677.0
24.75,3678.0
24.75,3679.0
24.75,3680.0
24.687,3681.0
24.75,3682.0
24.75,3683.0
24.75,3684.0
24.75,3685.0
24.75,3686.0
24.75,3687.0
24.75,3688.0
24.75,3689.0
24.75,3690.0
24.75,3691.0
24.75,3692.0
24.75,3693.0
24.75,3694.0
24.75,3695.0
24.687,3696.0
24.75,3697.0
24.75,3698.0
24.75,3699.0
24.75,3700.0
24.75,3701.0
24.75,3702.0
24.75,3703.0
24.687,3704.0
24.687,3705.0
24.75,3706.0
24.75,3707.0
24.75,3708.0
24.625,3709.0
24.687,3710.0
24.75,3711.0
24.687,3712.0
24.687,3713.0
24.687,3714.0
24.687,3715.0
24.687,3716.0
